,DateTime,Timestamp,Watt,Date
0,13:42:07,1514292127,1887.391724,26.12.17
1,13:42:12,1514292132,1918.786743,26.12.17
2,13:42:17,1514292137,1878.352539,26.12.17
3,13:42:22,1514292142,1869.399414,26.12.17
4,13:42:27,1514292147,1913.170776,26.12.17
5,13:42:33,1514292153,1872.970337,26.12.17
6,13:42:38,1514292158,1867.619019,26.12.17
7,13:42:43,1514292163,1916.911011,26.12.17
8,13:42:48,1514292168,1883.765625,26.12.17
9,13:42:53,1514292173,1871.183228,26.12.17
10,13:42:58,1514292178,1903.883545,26.12.17
11,13:43:03,1514292183,1874.760986,26.12.17
12,13:43:08,1514292188,1876.555054,26.12.17
13,13:43:13,1514292193,1930.118164,26.12.17
14,13:43:18,1514292198,1913.170776,26.12.17
15,13:43:24,1514292204,1878.352539,26.12.17
16,13:43:29,1514292209,1871.183228,26.12.17
17,13:43:34,1514292214,1924.435669,26.12.17
18,13:43:39,1514292219,1881.957764,26.12.17
19,13:43:44,1514292224,1874.760986,26.12.17
20,13:43:49,1514292229,1922.549072,26.12.17
21,13:43:54,1514292234,1880.153442,26.12.17
22,13:43:59,1514292239,1872.970337,26.12.17
23,13:44:04,1514292244,1916.911011,26.12.17
24,13:44:09,1514292249,1881.957764,26.12.17
25,13:44:15,1514292255,1874.760986,26.12.17
26,13:44:20,1514292260,1943.508423,26.12.17
27,13:44:25,1514292265,1905.733765,26.12.17
28,13:44:30,1514292270,1878.352539,26.12.17
29,13:44:35,1514292275,1874.760986,26.12.17
30,13:44:40,1514292280,1922.549072,26.12.17
31,13:44:45,1514292285,1878.352539,26.12.17
32,13:44:50,1514292290,1876.555054,26.12.17
33,13:44:55,1514292295,1916.911011,26.12.17
34,13:45:00,1514292300,1881.957764,26.12.17
35,13:45:06,1514292306,1876.555054,26.12.17
36,13:45:11,1514292311,1922.549072,26.12.17
37,13:45:16,1514292316,1878.352539,26.12.17
38,13:45:21,1514292321,1874.760986,26.12.17
39,13:45:26,1514292326,1918.786743,26.12.17
40,13:45:31,1514292331,1880.153442,26.12.17
41,13:45:36,1514292336,1880.153442,26.12.17
42,13:45:42,1514292342,1943.508423,26.12.17
43,13:45:47,1514292347,1913.170776,26.12.17
44,13:45:52,1514292352,1876.555054,26.12.17
45,13:45:57,1514292357,1871.183228,26.12.17
46,13:46:02,1514292362,1920.666016,26.12.17
47,13:46:07,1514292367,1880.153442,26.12.17
48,13:46:12,1514292372,1867.619019,26.12.17
49,13:46:17,1514292377,1916.911011,26.12.17
50,13:46:22,1514292382,1872.970337,26.12.17
51,13:46:27,1514292387,1872.970337,26.12.17
52,13:46:33,1514292393,1915.039062,26.12.17
53,13:46:38,1514292398,1881.957764,26.12.17
54,13:46:43,1514292403,1872.970337,26.12.17
55,13:46:48,1514292408,1909.444946,26.12.17
56,13:46:53,1514292413,1872.970337,26.12.17
57,13:46:58,1514292418,1876.555054,26.12.17
58,13:47:03,1514292423,1905.733765,26.12.17
59,13:47:08,1514292428,1898.354248,26.12.17
60,13:47:13,1514292433,1871.183228,26.12.17
61,13:47:18,1514292438,1883.765625,26.12.17
62,13:47:24,1514292444,1911.30603,26.12.17
63,13:47:29,1514292449,1878.352539,26.12.17
64,13:47:34,1514292454,1869.399414,26.12.17
65,13:47:39,1514292459,1916.911011,26.12.17
66,13:47:44,1514292464,1878.352539,26.12.17
67,13:47:49,1514292469,1871.183228,26.12.17
68,13:47:54,1514292474,1907.587524,26.12.17
69,13:47:59,1514292479,1874.760986,26.12.17
70,13:48:04,1514292484,1871.183228,26.12.17
71,13:48:10,1514292490,1909.444946,26.12.17
72,13:48:15,1514292495,1885.576904,26.12.17
73,13:48:20,1514292500,1871.183228,26.12.17
74,13:48:25,1514292505,1907.587524,26.12.17
75,13:48:30,1514292510,1911.30603,26.12.17
76,13:48:35,1514292515,1871.183228,26.12.17
77,13:48:40,1514292520,1887.391724,26.12.17
78,13:48:45,1514292525,1916.911011,26.12.17
79,13:48:51,1514292531,1876.555054,26.12.17
80,13:48:56,1514292536,1871.183228,26.12.17
81,13:49:01,1514292541,50.965511,26.12.17
82,13:49:06,1514292546,6.542839,26.12.17
83,13:49:11,1514292551,6.488243,26.12.17
84,13:49:16,1514292556,47.659554,26.12.17
85,13:49:21,1514292561,6.535991,26.12.17
86,13:49:26,1514292566,6.489402,26.12.17
87,13:49:31,1514292571,45.859547,26.12.17
88,13:49:36,1514292576,8.193536,26.12.17
89,13:49:42,1514292582,6.585001,26.12.17
90,13:49:47,1514292587,78.077721,26.12.17
91,13:49:52,1514292592,24.40542,26.12.17
92,13:49:57,1514292597,6.606297,26.12.17
93,13:50:02,1514292602,6.607165,26.12.17
94,13:50:07,1514292607,47.627144,26.12.17
95,13:50:12,1514292612,60.698921,26.12.17
96,13:50:17,1514292617,6.626119,26.12.17
97,13:50:22,1514292622,1947.368408,26.12.17
98,13:50:28,1514292628,1891.03186,26.12.17
99,13:50:33,1514292633,1876.555054,26.12.17
100,13:50:38,1514292638,1915.039062,26.12.17
101,13:50:43,1514292643,1881.957764,26.12.17
102,13:50:48,1514292648,1872.970337,26.12.17
103,13:50:53,1514292653,1913.170776,26.12.17
104,13:50:58,1514292658,1876.555054,26.12.17
105,13:51:03,1514292663,1869.399414,26.12.17
106,13:51:08,1514292668,1941.584106,26.12.17
107,13:51:13,1514292673,1918.786743,26.12.17
108,13:51:19,1514292679,1876.555054,26.12.17
109,13:51:24,1514292684,1869.399414,26.12.17
110,13:51:29,1514292689,1915.039062,26.12.17
111,13:51:34,1514292694,1874.760986,26.12.17
112,13:51:39,1514292699,1869.399414,26.12.17
113,13:51:44,1514292704,1918.786743,26.12.17
114,13:51:49,1514292709,1880.153442,26.12.17
115,13:51:54,1514292714,1874.760986,26.12.17
116,13:51:59,1514292719,1913.170776,26.12.17
117,13:52:05,1514292725,1876.555054,26.12.17
118,13:52:10,1514292730,1876.555054,26.12.17
119,13:52:15,1514292735,1943.508423,26.12.17
120,13:52:20,1514292740,1922.549072,26.12.17
121,13:52:25,1514292745,1880.153442,26.12.17
122,13:52:30,1514292750,1926.326172,26.12.17
123,13:52:35,1514292755,1913.170776,26.12.17
124,13:52:40,1514292760,1876.555054,26.12.17
125,13:52:46,1514292766,1867.619019,26.12.17
126,13:52:51,1514292771,1911.30603,26.12.17
127,13:52:56,1514292776,1880.153442,26.12.17
128,13:53:01,1514292781,1872.970337,26.12.17
129,13:53:06,1514292786,1911.30603,26.12.17
130,13:53:11,1514292791,1874.760986,26.12.17
131,13:53:16,1514292796,1869.399414,26.12.17
132,13:53:21,1514292801,1915.039062,26.12.17
133,13:53:26,1514292806,1902.036865,26.12.17
134,13:53:31,1514292811,1874.760986,26.12.17
135,13:53:37,1514292817,1867.619019,26.12.17
136,13:53:42,1514292822,1911.30603,26.12.17
137,13:53:47,1514292827,1872.970337,26.12.17
138,13:53:52,1514292832,1865.842041,26.12.17
139,13:53:57,1514292837,1909.444946,26.12.17
140,13:54:02,1514292842,1872.970337,26.12.17
141,13:54:07,1514292847,8.577439,26.12.17
142,13:54:12,1514292852,46.088039,26.12.17
143,13:54:17,1514292857,6.61798,26.12.17
144,13:54:23,1514292863,6.551889,26.12.17
145,13:54:28,1514292868,61.216209,26.12.17
146,13:54:33,1514292873,11.06528,26.12.17
147,13:54:38,1514292878,6.675927,26.12.17
148,13:54:43,1514292883,73.566925,26.12.17
149,13:54:48,1514292888,53.375069,26.12.17
150,13:54:53,1514292893,6.680907,26.12.17
151,13:54:58,1514292898,6.672133,26.12.17
152,13:55:03,1514292903,48.90884,26.12.17
153,13:55:09,1514292909,6.705603,26.12.17
154,13:55:14,1514292914,6.71288,26.12.17
155,13:55:19,1514292919,50.23568,26.12.17
156,13:55:24,1514292924,6.726119,26.12.17
157,13:55:29,1514292929,6.659151,26.12.17
158,13:55:34,1514292934,49.471481,26.12.17
159,13:55:39,1514292939,6.752313,26.12.17
160,13:55:44,1514292944,6.661594,26.12.17
161,13:55:49,1514292949,38.543182,26.12.17
162,13:55:55,1514292955,39.080093,26.12.17
163,13:56:00,1514292960,6.639086,26.12.17
164,13:56:05,1514292965,6.62762,26.12.17
165,13:56:10,1514292970,52.611809,26.12.17
166,13:56:15,1514292975,6.685987,26.12.17
167,13:56:20,1514292980,6.697244,26.12.17
168,13:56:25,1514292985,51.578117,26.12.17
169,13:56:30,1514292990,6.695781,26.12.17
170,13:56:35,1514292995,6.55877,26.12.17
171,13:56:41,1514293001,49.68708,26.12.17
172,13:56:46,1514293006,9.221335,26.12.17
173,13:56:51,1514293011,6.57972,26.12.17
174,13:56:56,1514293016,36.926842,26.12.17
175,13:57:01,1514293021,8.476591,26.12.17
176,13:57:06,1514293026,6.560679,26.12.17
177,13:57:11,1514293031,36.930321,26.12.17
178,13:57:16,1514293036,52.141773,26.12.17
179,13:57:21,1514293041,6.592128,26.12.17
180,13:57:26,1514293046,6.5904,26.12.17
181,13:57:32,1514293052,47.631771,26.12.17
182,13:57:37,1514293057,6.674563,26.12.17
183,13:57:42,1514293062,6.694569,26.12.17
184,13:57:47,1514293067,47.009468,26.12.17
185,13:57:52,1514293072,12.557794,26.12.17
186,13:57:57,1514293077,6.681317,26.12.17
187,13:58:02,1514293082,40.611343,26.12.17
188,13:58:07,1514293087,11.056733,26.12.17
189,13:58:12,1514293092,6.630421,26.12.17
190,13:58:17,1514293097,11.473271,26.12.17
191,13:58:23,1514293103,54.694038,26.12.17
192,13:58:28,1514293108,6.681408,26.12.17
193,13:58:33,1514293113,6.629636,26.12.17
194,13:58:38,1514293118,52.325428,26.12.17
195,13:58:43,1514293123,6.646646,26.12.17
196,13:58:48,1514293128,6.608634,26.12.17
197,13:58:53,1514293133,50.474892,26.12.17
198,13:58:58,1514293138,10.817878,26.12.17
199,13:59:03,1514293143,6.584227,26.12.17
200,13:59:08,1514293148,39.398079,26.12.17
201,13:59:14,1514293154,11.614408,26.12.17
202,13:59:19,1514293159,6.641154,26.12.17
203,13:59:24,1514293164,6.737743,26.12.17
204,13:59:29,1514293169,47.15189,26.12.17
205,13:59:34,1514293174,6.581774,26.12.17
206,13:59:39,1514293179,6.591929,26.12.17
207,13:59:44,1514293184,48.394661,26.12.17
208,13:59:50,1514293190,6.604095,26.12.17
209,13:59:55,1514293195,6.599094,26.12.17
210,14:00:00,1514293200,48.24939,26.12.17
211,14:00:05,1514293205,6.622897,26.12.17
212,14:00:10,1514293210,6.572773,26.12.17
213,14:00:15,1514293215,43.095112,26.12.17
214,14:00:20,1514293220,6.61385,26.12.17
215,14:00:25,1514293225,6.618896,26.12.17
216,14:00:30,1514293230,33.150761,26.12.17
217,14:00:35,1514293235,24.772612,26.12.17
218,14:00:40,1514293240,6.636165,26.12.17
219,14:00:46,1514293246,6.65741,26.12.17
220,14:00:51,1514293251,48.593731,26.12.17
221,14:00:56,1514293256,6.617354,26.12.17
222,14:01:01,1514293261,6.650952,26.12.17
223,14:01:06,1514293266,47.922775,26.12.17
224,14:01:11,1514293271,6.610528,26.12.17
225,14:01:16,1514293276,6.609392,26.12.17
226,14:01:21,1514293281,48.834545,26.12.17
227,14:01:26,1514293286,8.888063,26.12.17
228,14:01:31,1514293291,6.640345,26.12.17
229,14:01:37,1514293297,46.569618,26.12.17
230,14:01:43,1514293303,10.942042,26.12.17
231,14:01:48,1514293308,6.635132,26.12.17
232,14:01:53,1514293313,80.240601,26.12.17
233,14:01:58,1514293318,19.122753,26.12.17
234,14:02:03,1514293323,6.61278,26.12.17
235,14:02:08,1514293328,6.610439,26.12.17
236,14:02:13,1514293333,50.592091,26.12.17
237,14:02:18,1514293338,6.642369,26.12.17
238,14:02:23,1514293343,6.631295,26.12.17
239,14:02:29,1514293349,45.331608,26.12.17
240,14:02:34,1514293354,6.514474,26.12.17
241,14:02:39,1514293359,6.518653,26.12.17
242,14:02:44,1514293364,24.577631,26.12.17
243,14:02:49,1514293369,6.765755,26.12.17
244,14:02:54,1514293374,6.48526,26.12.17
245,14:02:59,1514293379,39.60096,26.12.17
246,14:03:04,1514293384,10.681759,26.12.17
247,14:03:09,1514293389,6.485925,26.12.17
248,14:03:15,1514293395,7.022079,26.12.17
249,14:03:20,1514293400,50.061268,26.12.17
250,14:03:25,1514293405,6.534946,26.12.17
251,14:03:30,1514293410,6.543101,26.12.17
252,14:03:35,1514293415,50.824177,26.12.17
253,14:03:40,1514293420,6.626366,26.12.17
254,14:03:45,1514293425,6.677199,26.12.17
255,14:03:50,1514293430,48.532394,26.12.17
256,14:03:55,1514293435,12.614583,26.12.17
257,14:04:01,1514293441,6.649621,26.12.17
258,14:04:06,1514293446,65.63797,26.12.17
259,14:04:11,1514293451,11.801736,26.12.17
260,14:04:16,1514293456,6.648584,26.12.17
261,14:04:21,1514293461,11.702641,26.12.17
262,14:04:26,1514293466,52.600521,26.12.17
263,14:04:31,1514293471,6.676404,26.12.17
264,14:04:36,1514293476,6.784458,26.12.17
265,14:04:41,1514293481,49.146637,26.12.17
266,14:04:47,1514293487,6.737512,26.12.17
267,14:04:52,1514293492,6.716167,26.12.17
268,14:04:57,1514293497,45.685398,26.12.17
269,14:05:02,1514293502,6.762745,26.12.17
270,14:05:07,1514293507,6.728473,26.12.17
271,14:05:12,1514293512,34.219204,26.12.17
272,14:05:17,1514293517,7.47432,26.12.17
273,14:05:22,1514293522,6.763632,26.12.17
274,14:05:27,1514293527,27.124973,26.12.17
275,14:05:33,1514293533,47.987274,26.12.17
276,14:05:38,1514293538,6.741542,26.12.17
277,14:05:43,1514293543,6.742539,26.12.17
278,14:05:48,1514293548,44.800327,26.12.17
279,14:05:53,1514293553,6.764355,26.12.17
280,14:05:58,1514293558,6.755337,26.12.17
281,14:06:03,1514293563,50.083004,26.12.17
282,14:06:08,1514293568,6.741264,26.12.17
283,14:06:13,1514293573,6.755826,26.12.17
284,14:06:19,1514293579,43.617519,26.12.17
285,14:06:24,1514293584,10.984333,26.12.17
286,14:06:29,1514293589,6.755081,26.12.17
287,14:06:34,1514293594,33.369637,26.12.17
288,14:06:39,1514293599,12.535398,26.12.17
289,14:06:44,1514293604,6.626321,26.12.17
290,14:06:49,1514293609,7.662611,26.12.17
291,14:06:54,1514293614,49.063023,26.12.17
292,14:06:59,1514293619,6.643809,26.12.17
293,14:07:04,1514293624,6.65863,26.12.17
294,14:07:10,1514293630,53.099022,26.12.17
295,14:07:15,1514293635,6.678337,26.12.17
296,14:07:20,1514293640,6.620437,26.12.17
297,14:07:25,1514293645,52.300308,26.12.17
298,14:07:30,1514293650,6.68934,26.12.17
299,14:07:35,1514293655,6.723029,26.12.17
300,14:07:40,1514293660,40.815052,26.12.17
301,14:07:45,1514293665,8.796207,26.12.17
302,14:07:50,1514293670,6.727342,26.12.17
303,14:07:56,1514293676,25.244593,26.12.17
304,14:08:01,1514293681,52.109905,26.12.17
305,14:08:06,1514293686,6.763445,26.12.17
306,14:08:11,1514293691,6.737072,26.12.17
307,14:08:16,1514293696,49.193489,26.12.17
308,14:08:21,1514293701,6.753964,26.12.17
309,14:08:26,1514293706,6.71396,26.12.17
310,14:08:31,1514293711,51.083672,26.12.17
311,14:08:36,1514293716,6.731614,26.12.17
312,14:08:42,1514293722,6.718699,26.12.17
313,14:08:47,1514293727,35.389446,26.12.17
314,14:08:52,1514293732,8.211514,26.12.17
315,14:08:57,1514293737,6.673018,26.12.17
316,14:09:02,1514293742,9.564641,26.12.17
317,14:09:07,1514293747,49.570274,26.12.17
318,14:09:12,1514293752,6.735892,26.12.17
319,14:09:17,1514293757,6.718077,26.12.17
320,14:09:23,1514293763,51.318958,26.12.17
321,14:09:28,1514293768,6.708769,26.12.17
322,14:09:33,1514293773,6.66431,26.12.17
323,14:09:38,1514293778,47.824604,26.12.17
324,14:09:43,1514293783,6.669591,26.12.17
325,14:09:48,1514293788,6.667279,26.12.17
326,14:09:53,1514293793,47.960281,26.12.17
327,14:09:58,1514293798,7.081135,26.12.17
328,14:10:04,1514293804,6.6732,26.12.17
329,14:10:09,1514293809,71.878891,26.12.17
330,14:10:14,1514293814,11.813182,26.12.17
331,14:10:19,1514293819,6.641491,26.12.17
332,14:10:24,1514293824,9.519233,26.12.17
333,14:10:29,1514293829,50.216385,26.12.17
334,14:10:34,1514293834,6.699464,26.12.17
335,14:10:39,1514293839,6.737628,26.12.17
336,14:10:44,1514293844,48.652805,26.12.17
337,14:10:50,1514293850,6.710721,26.12.17
338,14:10:55,1514293855,6.713868,26.12.17
339,14:11:00,1514293860,42.803509,26.12.17
340,14:11:05,1514293865,6.740685,26.12.17
341,14:11:10,1514293870,6.717755,26.12.17
342,14:11:15,1514293875,34.095455,26.12.17
343,14:11:20,1514293880,12.003796,26.12.17
344,14:11:25,1514293885,6.723651,26.12.17
345,14:11:30,1514293890,67.714088,26.12.17
346,14:11:36,1514293896,50.220242,26.12.17
347,14:11:41,1514293901,6.685394,26.12.17
348,14:11:46,1514293906,6.6787,26.12.17
349,14:11:51,1514293911,51.277359,26.12.17
350,14:11:56,1514293916,6.706383,26.12.17
351,14:12:01,1514293921,6.691051,26.12.17
352,14:12:06,1514293926,50.4632,26.12.17
353,14:12:11,1514293931,8.555099,26.12.17
354,14:12:17,1514293937,6.686238,26.12.17
355,14:12:22,1514293942,41.610966,26.12.17
356,14:12:27,1514293947,25.377886,26.12.17
357,14:12:32,1514293952,6.747039,26.12.17
358,14:12:37,1514293957,6.621309,26.12.17
359,14:12:42,1514293962,51.58083,26.12.17
360,14:12:47,1514293967,6.564456,26.12.17
361,14:12:52,1514293972,6.603383,26.12.17
362,14:12:57,1514293977,54.695564,26.12.17
363,14:13:02,1514293982,6.57791,26.12.17
364,14:13:08,1514293988,6.570021,26.12.17
365,14:13:13,1514293993,48.691463,26.12.17
366,14:13:18,1514293998,6.606475,26.12.17
367,14:13:23,1514294003,6.637692,26.12.17
368,14:13:28,1514294008,47.263264,26.12.17
369,14:13:33,1514294013,8.264462,26.12.17
370,14:13:38,1514294018,6.74625,26.12.17
371,14:13:43,1514294023,56.434902,26.12.17
372,14:13:48,1514294028,12.119377,26.12.17
373,14:13:54,1514294034,6.703105,26.12.17
374,14:13:59,1514294039,6.755337,26.12.17
375,14:14:04,1514294044,50.324635,26.12.17
376,14:14:09,1514294049,6.77843,26.12.17
377,14:14:14,1514294054,6.731776,26.12.17
378,14:14:19,1514294059,48.501186,26.12.17
379,14:14:24,1514294064,6.75706,26.12.17
380,14:14:29,1514294069,6.691691,26.12.17
381,14:14:34,1514294074,46.145519,26.12.17
382,14:14:40,1514294080,6.692924,26.12.17
383,14:14:45,1514294085,6.684733,26.12.17
384,14:14:50,1514294090,46.399925,26.12.17
385,14:14:55,1514294095,8.799048,26.12.17
386,14:15:00,1514294100,6.723421,26.12.17
387,14:15:05,1514294105,13.715685,26.12.17
388,14:15:10,1514294110,22.64905,26.12.17
389,14:15:15,1514294115,6.655512,26.12.17
390,14:15:20,1514294120,6.703036,26.12.17
391,14:15:26,1514294126,48.584099,26.12.17
392,14:15:31,1514294131,6.75429,26.12.17
393,14:15:36,1514294136,6.730413,26.12.17
394,14:15:41,1514294141,45.608894,26.12.17
395,14:15:46,1514294146,6.709871,26.12.17
396,14:15:51,1514294151,6.718998,26.12.17
397,14:15:56,1514294156,48.894207,26.12.17
398,14:16:01,1514294161,6.785444,26.12.17
399,14:16:06,1514294166,6.707438,26.12.17
400,14:16:12,1514294172,80.358971,26.12.17
401,14:16:17,1514294177,23.157223,26.12.17
402,14:16:22,1514294182,6.685577,26.12.17
403,14:16:27,1514294187,6.686078,26.12.17
404,14:16:32,1514294192,53.048748,26.12.17
405,14:16:37,1514294197,6.624642,26.12.17
406,14:16:42,1514294202,6.573368,26.12.17
407,14:16:47,1514294207,52.42054,26.12.17
408,14:16:52,1514294212,6.58458,26.12.17
409,14:16:58,1514294218,6.621443,26.12.17
410,14:17:03,1514294223,49.670719,26.12.17
411,14:17:08,1514294228,7.851726,26.12.17
412,14:17:13,1514294233,6.582945,26.12.17
413,14:17:18,1514294238,32.406796,26.12.17
414,14:17:23,1514294243,13.214553,26.12.17
415,14:17:28,1514294248,6.566545,26.12.17
416,14:17:33,1514294253,81.325424,26.12.17
417,14:17:38,1514294258,24.330931,26.12.17
418,14:17:44,1514294264,6.720518,26.12.17
419,14:17:49,1514294269,6.656506,26.12.17
420,14:17:54,1514294274,54.736782,26.12.17
421,14:17:59,1514294279,6.684209,26.12.17
422,14:18:04,1514294284,6.68845,26.12.17
423,14:18:09,1514294289,49.059341,26.12.17
424,14:18:14,1514294294,6.733602,26.12.17
425,14:18:19,1514294299,6.70448,26.12.17
426,14:18:25,1514294305,49.951603,26.12.17
427,14:18:30,1514294310,6.707048,26.12.17
428,14:18:35,1514294315,6.658517,26.12.17
429,14:18:40,1514294320,53.693665,26.12.17
430,14:18:45,1514294325,11.640262,26.12.17
431,14:18:50,1514294330,6.684528,26.12.17
432,14:18:55,1514294335,7.13997,26.12.17
433,14:19:00,1514294340,48.598549,26.12.17
434,14:19:05,1514294345,6.63976,26.12.17
435,14:19:11,1514294351,6.630443,26.12.17
436,14:19:16,1514294356,48.98214,26.12.17
437,14:19:21,1514294361,6.676767,26.12.17
438,14:19:26,1514294366,6.690869,26.12.17
439,14:19:31,1514294371,50.45541,26.12.17
440,14:19:36,1514294376,6.636502,26.12.17
441,14:19:41,1514294381,6.65732,26.12.17
442,14:19:46,1514294386,46.96331,26.12.17
443,14:19:51,1514294391,10.440515,26.12.17
444,14:19:57,1514294397,6.6473,26.12.17
445,14:20:02,1514294402,41.090435,26.12.17
446,14:20:07,1514294407,12.857667,26.12.17
447,14:20:12,1514294412,6.797039,26.12.17
448,14:20:17,1514294417,6.931362,26.12.17
