,DateTime,Timestamp,Watt,Date
449,14:20:22,1514294422,50.022957,26.12.17
450,14:20:27,1514294427,6.861946,26.12.17
451,14:20:32,1514294432,6.653593,26.12.17
452,14:20:37,1514294437,46.48241,26.12.17
453,14:20:43,1514294443,6.700311,26.12.17
454,14:20:48,1514294448,6.695118,26.12.17
455,14:20:53,1514294453,52.561043,26.12.17
456,14:20:58,1514294458,6.654112,26.12.17
457,14:21:03,1514294463,6.697999,26.12.17
458,14:21:08,1514294468,44.109047,26.12.17
459,14:21:13,1514294473,11.983623,26.12.17
460,14:21:18,1514294478,6.670567,26.12.17
461,14:21:23,1514294483,11.589149,26.12.17
462,14:21:29,1514294489,12.111742,26.12.17
463,14:21:35,1514294495,6.683936,26.12.17
464,14:21:40,1514294500,9.628367,26.12.17
465,14:21:45,1514294505,50.305267,26.12.17
466,14:21:50,1514294510,6.720771,26.12.17
467,14:21:55,1514294515,6.636479,26.12.17
468,14:22:00,1514294520,48.516788,26.12.17
469,14:22:05,1514294525,6.723928,26.12.17
470,14:22:11,1514294531,6.682478,26.12.17
471,14:22:16,1514294536,47.870132,26.12.17
472,14:22:21,1514294541,6.698503,26.12.17
473,14:22:26,1514294546,6.639738,26.12.17
474,14:22:31,1514294551,44.675812,26.12.17
475,14:22:36,1514294556,6.596919,26.12.17
476,14:22:41,1514294561,6.562391,26.12.17
477,14:22:46,1514294566,35.288826,26.12.17
478,14:22:51,1514294571,11.65978,26.12.17
479,14:22:57,1514294577,6.566523,26.12.17
480,14:23:02,1514294582,6.551582,26.12.17
481,14:23:07,1514294587,51.210403,26.12.17
482,14:23:12,1514294592,6.544192,26.12.17
483,14:23:17,1514294597,6.55051,26.12.17
484,14:23:22,1514294602,69.766617,26.12.17
485,14:23:27,1514294607,29.50869,26.12.17
486,14:23:32,1514294612,29.590174,26.12.17
487,14:23:37,1514294617,54.843941,26.12.17
488,14:23:42,1514294622,27.304752,26.12.17
489,14:23:48,1514294628,22.296507,26.12.17
490,14:23:53,1514294633,42.675896,26.12.17
491,14:23:58,1514294638,43.626251,26.12.17
492,14:24:03,1514294643,41.345139,26.12.17
493,14:24:27,1514294667,41.438625,26.12.17
494,14:24:32,1514294672,35.7514,26.12.17
495,14:24:37,1514294677,46.949818,26.12.17
496,14:24:42,1514294682,61.822193,26.12.17
497,14:24:47,1514294687,78.143059,26.12.17
498,14:24:53,1514294693,86.114525,26.12.17
499,14:24:58,1514294698,96.283203,26.12.17
500,14:25:03,1514294703,110.935112,26.12.17
501,14:25:08,1514294708,111.054482,26.12.17
502,14:25:13,1514294713,115.461609,26.12.17
503,14:25:18,1514294718,113.635048,26.12.17
504,14:25:23,1514294723,22.050308,26.12.17
505,14:25:29,1514294729,22.052044,26.12.17
506,14:25:34,1514294734,22.064697,26.12.17
507,14:25:39,1514294739,22.199833,26.12.17
508,14:25:44,1514294744,22.761303,26.12.17
509,14:25:49,1514294749,22.895506,26.12.17
510,14:25:54,1514294754,23.190359,26.12.17
511,14:25:59,1514294759,22.545412,26.12.17
512,14:26:04,1514294764,29.362881,26.12.17
513,14:26:09,1514294769,28.621469,26.12.17
514,14:26:14,1514294774,12.661415,26.12.17
515,14:26:20,1514294780,9.473384,26.12.17
516,14:26:25,1514294785,28.363564,26.12.17
517,14:26:30,1514294790,12.52835,26.12.17
518,14:26:35,1514294795,12.51356,26.12.17
519,14:26:40,1514294800,33.700527,26.12.17
520,14:26:45,1514294805,12.35766,26.12.17
521,14:26:50,1514294810,12.392647,26.12.17
522,14:26:55,1514294815,37.153522,26.12.17
523,14:27:01,1514294821,12.385758,26.12.17
524,14:27:06,1514294826,12.359373,26.12.17
525,14:27:11,1514294831,41.079247,26.12.17
526,14:27:16,1514294836,12.500957,26.12.17
527,14:27:21,1514294841,12.342338,26.12.17
528,14:27:26,1514294846,60.713955,26.12.17
529,14:27:32,1514294852,54.092075,26.12.17
530,14:27:37,1514294857,12.330464,26.12.17
531,14:27:42,1514294862,12.441078,26.12.17
532,14:27:47,1514294867,64.747253,26.12.17
533,14:27:52,1514294872,12.42736,26.12.17
534,14:27:57,1514294877,60.123867,26.12.17
535,14:28:02,1514294882,12.803186,26.12.17
536,14:28:07,1514294887,6.675268,26.12.17
537,14:28:12,1514294892,79.812782,26.12.17
538,14:28:18,1514294898,7.317328,26.12.17
539,14:28:23,1514294903,6.711754,26.12.17
540,14:28:28,1514294908,7.391966,26.12.17
541,14:28:33,1514294913,68.341812,26.12.17
542,14:28:38,1514294918,6.703746,26.12.17
543,14:28:43,1514294923,6.709871,26.12.17
544,14:28:48,1514294928,68.258553,26.12.17
545,14:28:53,1514294933,6.692536,26.12.17
546,14:28:59,1514294939,6.705282,26.12.17
547,14:29:04,1514294944,68.249054,26.12.17
548,14:29:09,1514294949,6.713454,26.12.17
549,14:29:14,1514294954,6.676858,26.12.17
550,14:29:19,1514294959,68.289452,26.12.17
551,14:29:24,1514294964,6.769329,26.12.17
552,14:29:29,1514294969,6.664854,26.12.17
553,14:29:34,1514294974,93.04422,26.12.17
554,14:29:40,1514294980,62.681797,26.12.17
555,14:29:45,1514294985,6.632821,26.12.17
556,14:29:50,1514294990,6.650321,26.12.17
557,14:29:55,1514294995,70.417984,26.12.17
558,14:30:00,1514295000,6.638254,26.12.17
559,14:30:05,1514295005,6.64489,26.12.17
560,14:30:10,1514295010,77.317352,26.12.17
561,14:30:15,1514295015,6.682433,26.12.17
562,14:30:20,1514295020,6.641559,26.12.17
563,14:30:26,1514295026,77.271652,26.12.17
564,14:30:31,1514295031,7.943709,26.12.17
565,14:30:36,1514295036,6.637355,26.12.17
566,14:30:41,1514295041,91.940552,26.12.17
567,14:30:46,1514295046,13.37161,26.12.17
568,14:30:51,1514295051,6.67034,26.12.17
569,14:30:56,1514295056,27.049768,26.12.17
570,14:31:02,1514295062,68.657654,26.12.17
571,14:31:07,1514295067,6.657048,26.12.17
572,14:31:12,1514295072,6.6568,26.12.17
573,14:31:17,1514295077,62.007904,26.12.17
574,14:31:22,1514295082,6.717019,26.12.17
575,14:31:27,1514295087,6.696672,26.12.17
576,14:31:32,1514295092,72.449844,26.12.17
577,14:31:37,1514295097,6.672905,26.12.17
578,14:31:42,1514295102,6.639873,26.12.17
579,14:31:47,1514295107,65.02636,26.12.17
580,14:31:53,1514295113,21.639814,26.12.17
581,14:31:58,1514295118,91.906082,26.12.17
582,14:32:03,1514295123,29.658197,26.12.17
583,14:32:08,1514295128,29.354969,26.12.17
584,14:32:14,1514295134,72.562439,26.12.17
585,14:32:19,1514295139,29.24683,26.12.17
586,14:32:24,1514295144,22.783781,26.12.17
587,14:32:30,1514295150,68.203949,26.12.17
588,14:32:35,1514295155,40.940311,26.12.17
589,14:32:40,1514295160,22.029499,26.12.17
590,14:32:45,1514295165,59.688316,26.12.17
591,14:32:50,1514295170,57.232079,26.12.17
592,14:32:55,1514295175,53.350384,26.12.17
593,14:33:00,1514295180,21.684082,26.12.17
594,14:33:05,1514295185,22.431938,26.12.17
595,14:33:10,1514295190,39.924263,26.12.17
596,14:33:15,1514295195,42.909344,26.12.17
597,14:33:21,1514295201,44.228428,26.12.17
598,14:33:26,1514295206,57.659512,26.12.17
599,14:33:31,1514295211,75.513115,26.12.17
600,14:33:36,1514295216,81.338921,26.12.17
601,14:33:41,1514295221,98.20713,26.12.17
602,14:33:46,1514295226,122.081802,26.12.17
603,14:33:51,1514295231,112.378227,26.12.17
604,14:33:56,1514295236,109.498016,26.12.17
605,14:34:01,1514295241,106.402603,26.12.17
606,14:34:07,1514295247,25.014669,26.12.17
607,14:34:12,1514295252,24.904749,26.12.17
608,14:34:17,1514295257,21.744675,26.12.17
609,14:34:22,1514295262,21.183283,26.12.17
610,14:34:27,1514295267,21.000889,26.12.17
611,14:34:33,1514295273,21.475113,26.12.17
612,14:34:38,1514295278,21.266212,26.12.17
613,14:34:43,1514295283,21.349562,26.12.17
614,14:34:49,1514295289,21.186258,26.12.17
615,14:34:54,1514295294,24.834101,26.12.17
616,14:34:59,1514295299,12.662396,26.12.17
617,14:35:04,1514295304,12.599588,26.12.17
618,14:35:09,1514295309,26.125767,26.12.17
619,14:35:14,1514295314,12.703657,26.12.17
620,14:35:19,1514295319,12.476698,26.12.17
621,14:35:24,1514295324,39.973095,26.12.17
622,14:35:30,1514295330,16.556208,26.12.17
623,14:35:35,1514295335,12.454511,26.12.17
624,14:35:40,1514295340,12.487503,26.12.17
625,14:35:45,1514295345,38.298538,26.12.17
626,14:35:50,1514295350,12.490605,26.12.17
627,14:35:55,1514295355,12.447316,26.12.17
628,14:36:00,1514295360,45.589809,26.12.17
629,14:36:05,1514295365,12.36865,26.12.17
630,14:36:10,1514295370,12.425469,26.12.17
631,14:36:16,1514295376,57.79887,26.12.17
632,14:36:21,1514295381,12.410686,26.12.17
633,14:36:26,1514295386,12.401111,26.12.17
634,14:36:31,1514295391,59.608486,26.12.17
635,14:36:37,1514295397,12.405661,26.12.17
636,14:36:42,1514295402,83.810585,26.12.17
637,14:36:47,1514295407,14.287275,26.12.17
638,14:36:52,1514295412,6.644642,26.12.17
639,14:36:57,1514295417,71.632088,26.12.17
640,14:37:05,1514295425,6.833967,26.12.17
641,14:37:11,1514295431,6.602627,26.12.17
642,14:37:16,1514295436,87.964828,26.12.17
643,14:37:21,1514295441,7.247421,26.12.17
644,14:37:26,1514295446,6.608367,26.12.17
645,14:37:31,1514295451,7.742694,26.12.17
646,14:37:36,1514295456,64.546921,26.12.17
647,14:37:41,1514295461,6.604606,26.12.17
648,14:37:46,1514295466,6.604962,26.12.17
649,14:37:52,1514295472,64.001305,26.12.17
650,14:37:57,1514295477,6.708264,26.12.17
651,14:38:02,1514295482,6.682524,26.12.17
652,14:38:07,1514295487,64.398544,26.12.17
653,14:38:12,1514295492,6.719113,26.12.17
654,14:38:17,1514295497,6.674836,26.12.17
655,14:38:22,1514295502,41.252945,26.12.17
656,14:38:27,1514295507,12.987271,26.12.17
657,14:38:32,1514295512,6.705626,26.12.17
658,14:38:37,1514295517,72.016159,26.12.17
659,14:38:43,1514295523,16.930714,26.12.17
660,14:38:48,1514295528,6.674086,26.12.17
661,14:38:53,1514295533,7.697471,26.12.17
662,14:38:58,1514295538,66.389061,26.12.17
663,14:39:03,1514295543,6.720978,26.12.17
664,14:39:08,1514295548,6.656641,26.12.17
665,14:39:13,1514295553,64.411232,26.12.17
666,14:39:18,1514295558,6.699967,26.12.17
667,14:39:24,1514295564,6.675472,26.12.17
668,14:39:29,1514295569,66.404793,26.12.17
669,14:39:35,1514295575,6.663857,26.12.17
670,14:39:40,1514295580,6.686625,26.12.17
671,14:39:45,1514295585,73.029945,26.12.17
672,14:39:50,1514295590,9.942807,26.12.17
673,14:39:55,1514295595,6.633426,26.12.17
674,14:40:00,1514295600,87.000885,26.12.17
675,14:40:05,1514295605,11.906641,26.12.17
676,14:40:11,1514295611,6.646241,26.12.17
677,14:40:16,1514295616,42.884949,26.12.17
678,14:40:21,1514295621,68.396637,26.12.17
679,14:40:26,1514295626,6.690983,26.12.17
680,14:40:31,1514295631,6.646399,26.12.17
681,14:40:36,1514295636,61.680244,26.12.17
682,14:40:41,1514295641,9.538309,26.12.17
683,14:40:46,1514295646,83.803421,26.12.17
684,14:40:52,1514295652,29.86643,26.12.17
685,14:40:57,1514295657,29.825094,26.12.17
686,14:41:02,1514295662,69.100388,26.12.17
687,14:41:07,1514295667,29.641609,26.12.17
688,14:41:12,1514295672,23.625652,26.12.17
689,14:41:17,1514295677,57.22707,26.12.17
690,14:41:22,1514295682,21.993427,26.12.17
691,14:41:27,1514295687,23.250023,26.12.17
692,14:41:32,1514295692,64.095444,26.12.17
693,14:41:38,1514295698,58.798836,26.12.17
694,14:41:43,1514295703,50.474892,26.12.17
695,14:41:48,1514295708,50.213814,26.12.17
696,14:41:53,1514295713,46.750584,26.12.17
697,14:41:58,1514295718,47.810612,26.12.17
698,14:42:03,1514295723,22.416296,26.12.17
699,14:42:08,1514295728,21.003363,26.12.17
700,14:42:13,1514295733,24.025974,26.12.17
701,14:42:18,1514295738,20.160999,26.12.17
702,14:42:24,1514295744,27.06134,26.12.17
703,14:42:29,1514295749,47.950901,26.12.17
704,14:42:34,1514295754,21.442709,26.12.17
705,14:42:39,1514295759,49.558998,26.12.17
706,14:42:44,1514295764,62.019672,26.12.17
707,14:42:49,1514295769,52.749084,26.12.17
708,14:42:54,1514295774,51.271996,26.12.17
709,14:42:59,1514295779,45.431377,26.12.17
710,14:43:04,1514295784,24.301382,26.12.17
711,14:43:10,1514295790,42.113174,26.12.17
712,14:43:15,1514295795,37.180996,26.12.17
713,14:43:20,1514295800,41.889179,26.12.17
714,14:43:25,1514295805,48.153423,26.12.17
715,14:43:30,1514295810,66.664398,26.12.17
716,14:43:35,1514295815,77.283836,26.12.17
717,14:43:40,1514295820,84.606094,26.12.17
718,14:43:46,1514295826,93.836731,26.12.17
719,14:43:51,1514295831,107.346176,26.12.17
720,14:43:56,1514295836,89.201241,26.12.17
721,14:44:01,1514295841,87.556366,26.12.17
722,14:44:06,1514295846,86.231918,26.12.17
723,14:44:11,1514295851,22.261829,26.12.17
724,14:44:16,1514295856,22.404003,26.12.17
725,14:44:21,1514295861,22.003546,26.12.17
726,14:44:27,1514295867,21.814339,26.12.17
727,14:44:32,1514295872,21.726606,26.12.17
728,14:44:37,1514295877,21.720108,26.12.17
729,14:44:42,1514295882,21.708567,26.12.17
730,14:44:47,1514295887,21.674974,26.12.17
731,14:44:52,1514295892,21.862494,26.12.17
732,14:44:57,1514295897,19.774923,26.12.17
733,14:45:02,1514295902,18.6737,26.12.17
734,14:45:07,1514295907,18.625635,26.12.17
735,14:45:13,1514295913,22.62005,26.12.17
736,14:45:18,1514295918,28.453279,26.12.17
737,14:45:23,1514295923,18.538826,26.12.17
738,14:45:28,1514295928,18.426294,26.12.17
739,14:45:33,1514295933,39.285213,26.12.17
740,14:45:38,1514295938,40.947151,26.12.17
741,14:45:43,1514295943,11.303375,26.12.17
742,14:45:48,1514295948,6.616528,26.12.17
743,14:45:53,1514295953,25.423948,26.12.17
744,14:45:59,1514295959,7.668394,26.12.17
745,14:46:04,1514295964,49.302326,26.12.17
746,14:46:09,1514295969,18.457687,26.12.17
747,14:46:14,1514295974,18.436689,26.12.17
748,14:46:19,1514295979,46.160728,26.12.17
749,14:46:24,1514295984,18.411243,26.12.17
750,14:46:29,1514295989,18.384317,26.12.17
751,14:46:34,1514295994,55.404869,26.12.17
752,14:46:40,1514296000,18.397427,26.12.17
753,14:46:45,1514296005,18.376909,26.12.17
754,14:46:50,1514296010,84.015251,26.12.17
755,14:46:55,1514296015,18.971788,26.12.17
756,14:47:00,1514296020,84.054863,26.12.17
757,14:47:05,1514296025,33.109898,26.12.17
758,14:47:10,1514296030,6.641919,26.12.17
759,14:47:15,1514296035,6.630578,26.12.17
760,14:47:21,1514296041,56.203606,26.12.17
761,14:47:41,1514296061,6.566171,26.12.17
762,14:47:46,1514296066,6.49484,26.12.17
763,14:47:52,1514296072,66.485847,26.12.17
764,14:47:57,1514296077,6.577999,26.12.17
765,14:48:02,1514296082,6.564105,26.12.17
766,14:48:07,1514296087,34.935509,26.12.17
767,14:48:12,1514296092,6.522882,26.12.17
768,14:48:20,1514296100,6.626567,26.12.17
769,14:48:25,1514296105,71.524963,26.12.17
770,14:48:30,1514296110,6.649126,26.12.17
771,14:48:35,1514296115,6.837064,26.12.17
772,14:48:40,1514296120,91.332497,26.12.17
773,14:48:46,1514296126,8.40383,26.12.17
774,14:48:51,1514296131,6.595166,26.12.17
775,14:48:56,1514296136,44.589462,26.12.17
776,14:49:01,1514296141,67.574089,26.12.17
777,14:49:06,1514296146,6.663473,26.12.17
778,14:49:11,1514296151,6.621041,26.12.17
779,14:49:16,1514296156,63.974163,26.12.17
780,14:49:21,1514296161,6.650118,26.12.17
781,14:49:26,1514296166,6.618583,26.12.17
782,14:49:31,1514296171,61.833889,26.12.17
783,14:49:37,1514296177,6.64766,26.12.17
784,14:49:42,1514296182,6.592616,26.12.17
785,14:49:47,1514296187,74.050301,26.12.17
786,14:49:52,1514296192,7.428706,26.12.17
787,14:49:57,1514296197,6.633584,26.12.17
788,14:50:02,1514296202,76.028381,26.12.17
789,14:50:07,1514296207,65.110565,26.12.17
790,14:50:12,1514296212,6.586814,26.12.17
791,14:50:17,1514296217,6.611063,26.12.17
792,14:50:22,1514296222,67.019821,26.12.17
793,14:50:28,1514296228,6.615457,26.12.17
794,14:50:33,1514296233,6.654857,26.12.17
795,14:50:38,1514296238,65.414635,26.12.17
796,14:50:43,1514296243,6.562171,26.12.17
797,14:50:48,1514296248,6.560459,26.12.17
798,14:50:53,1514296253,68.465889,26.12.17
799,14:50:58,1514296258,12.545021,26.12.17
800,14:51:03,1514296263,89.999542,26.12.17
801,14:51:08,1514296268,29.184153,26.12.17
802,14:51:13,1514296273,29.686033,26.12.17
803,14:51:19,1514296279,72.233681,26.12.17
804,14:51:24,1514296284,29.822826,26.12.17
805,14:51:29,1514296289,22.061718,26.12.17
806,14:51:34,1514296294,38.958977,26.12.17
807,14:51:39,1514296299,40.959126,26.12.17
808,14:51:44,1514296304,21.891047,26.12.17
809,14:51:49,1514296309,63.31321,26.12.17
810,14:51:54,1514296314,62.689812,26.12.17
811,14:51:59,1514296319,30.401215,26.12.17
812,14:52:04,1514296324,28.706944,26.12.17
813,14:52:10,1514296330,48.662464,26.12.17
814,14:52:15,1514296335,43.665108,26.12.17
815,14:52:20,1514296340,44.164677,26.12.17
816,14:52:25,1514296345,27.620886,26.12.17
817,14:52:30,1514296350,68.729851,26.12.17
818,14:52:35,1514296355,85.813057,26.12.17
819,14:52:40,1514296360,97.021568,26.12.17
820,14:52:45,1514296365,110.491325,26.12.17
821,14:52:50,1514296370,91.383568,26.12.17
822,14:52:55,1514296375,127.719162,26.12.17
823,14:53:01,1514296381,143.715652,26.12.17
824,14:53:06,1514296386,121.710526,26.12.17
825,14:53:11,1514296391,119.137306,26.12.17
826,14:53:16,1514296396,118.841286,26.12.17
827,14:53:21,1514296401,118.762115,26.12.17
828,14:53:26,1514296406,117.742416,26.12.17
829,14:53:31,1514296411,117.298721,26.12.17
830,14:53:36,1514296416,116.628998,26.12.17
831,14:53:41,1514296421,116.941978,26.12.17
832,14:53:47,1514296427,116.04924,26.12.17
833,14:53:52,1514296432,116.490433,26.12.17
834,14:53:57,1514296437,116.228073,26.12.17
835,14:54:02,1514296442,115.987457,26.12.17
836,14:54:07,1514296447,115.8778,26.12.17
837,14:54:12,1514296452,116.269417,26.12.17
838,14:54:17,1514296457,30.771887,26.12.17
839,14:54:22,1514296462,21.729977,26.12.17
840,14:54:27,1514296467,21.863955,26.12.17
841,14:54:32,1514296472,21.686241,26.12.17
842,14:54:38,1514296478,21.619059,26.12.17
843,14:54:43,1514296483,21.603817,26.12.17
844,14:54:48,1514296488,21.635994,26.12.17
845,14:54:53,1514296493,21.673058,26.12.17
846,14:54:58,1514296498,21.635756,26.12.17
847,14:55:03,1514296503,21.96067,26.12.17
848,14:55:08,1514296508,40.618916,26.12.17
849,14:55:13,1514296513,42.323132,26.12.17
850,14:55:18,1514296518,43.809483,26.12.17
851,14:55:24,1514296524,40.374718,26.12.17
852,14:55:29,1514296529,42.587849,26.12.17
853,14:55:34,1514296534,38.893295,26.12.17
854,14:55:39,1514296539,43.390717,26.12.17
855,14:55:44,1514296544,42.30761,26.12.17
856,14:55:49,1514296549,78.314697,26.12.17
857,14:55:54,1514296554,114.618034,26.12.17
858,14:55:59,1514296559,111.642471,26.12.17
859,14:56:04,1514296564,110.410446,26.12.17
860,14:56:09,1514296569,254.510056,26.12.17
861,14:56:15,1514296575,416.259827,26.12.17
862,14:56:20,1514296580,209.620529,26.12.17
863,14:56:25,1514296585,206.508011,26.12.17
864,14:56:30,1514296590,307.029907,26.12.17
865,14:56:35,1514296595,340.865631,26.12.17
866,14:56:40,1514296600,392.907227,26.12.17
867,14:56:45,1514296605,444.772064,26.12.17
868,14:56:50,1514296610,511.876801,26.12.17
869,14:56:56,1514296616,405.83609,26.12.17
870,14:57:01,1514296621,398.415283,26.12.17
871,14:57:06,1514296626,391.104919,26.12.17
872,14:57:11,1514296631,400.040802,26.12.17
873,14:57:16,1514296636,388.624664,26.12.17
874,14:57:21,1514296641,386.937653,26.12.17
875,14:57:26,1514296646,388.23996,26.12.17
876,14:57:31,1514296651,385.795776,26.12.17
877,14:57:36,1514296656,381.36911,26.12.17
878,14:57:41,1514296661,382.933014,26.12.17
879,14:57:47,1514296667,383.757324,26.12.17
880,14:57:52,1514296672,381.146759,26.12.17
881,14:57:57,1514296677,378.060547,26.12.17
882,14:58:02,1514296682,380.776703,26.12.17
883,14:58:07,1514296687,374.808868,26.12.17
884,14:58:12,1514296692,377.405701,26.12.17
885,14:58:17,1514296697,373.523804,26.12.17
886,14:58:22,1514296702,375.670502,26.12.17
887,14:58:27,1514296707,373.666168,26.12.17
888,14:58:32,1514296712,370.629364,26.12.17
889,14:58:38,1514296718,372.955505,26.12.17
890,14:58:43,1514296723,370.769531,26.12.17
891,14:58:48,1514296728,370.069824,26.12.17
892,14:58:53,1514296733,368.47049,26.12.17
893,14:58:58,1514296738,370.629364,26.12.17
894,14:59:03,1514296743,370.139679,26.12.17
895,14:59:08,1514296748,366.679138,26.12.17
896,14:59:13,1514296753,366.679138,26.12.17
897,14:59:18,1514296758,22.17799,26.12.17
898,14:59:24,1514296764,22.187273,26.12.17
