,DateTime,Timestamp,Watt,Date
899,14:59:29,1514296769,22.111221,26.12.17
900,14:59:34,1514296774,22.246172,26.12.17
901,14:59:39,1514296779,22.285105,26.12.17
902,14:59:44,1514296784,22.351145,26.12.17
903,14:59:49,1514296789,22.269161,26.12.17
904,14:59:54,1514296794,22.245161,26.12.17
905,14:59:59,1514296799,22.225245,26.12.17
906,15:00:04,1514296804,22.189281,26.12.17
907,15:00:09,1514296809,22.223482,26.12.17
908,15:00:15,1514296815,22.238855,26.12.17
909,15:00:20,1514296820,11.246394,26.12.17
910,15:00:25,1514296825,6.884253,26.12.17
911,15:00:30,1514296830,6.87865,26.12.17
912,15:00:35,1514296835,20.197754,26.12.17
913,15:00:40,1514296840,7.04615,26.12.17
914,15:00:45,1514296845,6.870601,26.12.17
915,15:00:50,1514296850,16.995718,26.12.17
916,15:00:55,1514296855,10.150577,26.12.17
917,15:01:01,1514296861,6.767716,26.12.17
918,15:01:06,1514296866,7.27417,26.12.17
919,15:01:11,1514296871,20.625822,26.12.17
920,15:01:16,1514296876,6.816033,26.12.17
921,15:01:21,1514296881,6.795979,26.12.17
922,15:01:26,1514296886,21.423265,26.12.17
923,15:01:31,1514296891,6.814754,26.12.17
924,15:01:36,1514296896,6.800645,26.12.17
925,15:01:41,1514296901,24.584101,26.12.17
926,15:01:46,1514296906,6.815536,26.12.17
927,15:01:52,1514296912,4.214983,26.12.17
928,15:01:57,1514296917,4.551627,26.12.17
929,15:02:02,1514296922,2.401206,26.12.17
930,15:02:07,1514296927,2.471009,26.12.17
931,15:02:12,1514296932,2.486758,26.12.17
932,15:02:17,1514296937,2.482266,26.12.17
933,15:02:22,1514296942,2.496795,26.12.17
934,15:02:27,1514296947,2.502916,26.12.17
935,15:02:32,1514296952,2.485239,26.12.17
936,15:02:37,1514296957,2.528293,26.12.17
937,15:02:43,1514296963,2.536856,26.12.17
938,15:02:48,1514296968,2.483184,26.12.17
939,15:02:53,1514296973,2.497507,26.12.17
940,15:02:58,1514296978,2.520449,26.12.17
941,15:03:03,1514296983,2.513642,26.12.17
942,15:03:08,1514296988,2.488395,26.12.17
943,15:03:13,1514296993,2.245081,26.12.17
944,15:03:18,1514296998,2.240641,26.12.17
945,15:03:23,1514297003,2.216829,26.12.17
946,15:03:28,1514297008,2.227966,26.12.17
947,15:03:34,1514297014,2.244829,26.12.17
948,15:03:39,1514297019,2.245269,26.12.17
949,15:03:44,1514297024,2.206748,26.12.17
950,15:03:49,1514297029,2.209859,26.12.17
951,15:03:54,1514297034,2.225304,26.12.17
952,15:03:59,1514297039,2.202977,26.12.17
953,15:04:04,1514297044,2.218085,26.12.17
954,15:04:09,1514297049,2.185528,26.12.17
955,15:04:14,1514297054,2.201896,26.12.17
956,15:04:20,1514297060,2.218165,26.12.17
957,15:04:25,1514297065,2.197723,26.12.17
958,15:04:30,1514297070,2.198418,26.12.17
959,15:04:35,1514297075,2.227308,26.12.17
960,15:04:40,1514297080,2.215314,26.12.17
961,15:04:45,1514297085,2.208092,26.12.17
962,15:04:50,1514297090,2.204,26.12.17
963,15:04:55,1514297095,2.190959,26.12.17
964,15:05:00,1514297100,2.200545,26.12.17
965,15:05:05,1514297105,2.22224,26.12.17
966,15:05:11,1514297111,2.188215,26.12.17
967,15:05:16,1514297116,2.225099,26.12.17
968,15:05:21,1514297121,2.2045,26.12.17
969,15:05:26,1514297126,2.241486,26.12.17
970,15:05:31,1514297131,2.241402,26.12.17
971,15:05:36,1514297136,2.253541,26.12.17
972,15:05:41,1514297141,2.227374,26.12.17
973,15:05:46,1514297146,2.224128,26.12.17
974,15:05:51,1514297151,2.200908,26.12.17
975,15:05:56,1514297156,2.218574,26.12.17
976,15:06:02,1514297162,2.231912,26.12.17
977,15:06:07,1514297167,2.224506,26.12.17
978,15:06:12,1514297172,2.186361,26.12.17
979,15:06:17,1514297177,2.226352,26.12.17
980,15:06:22,1514297182,2.219576,26.12.17
981,15:06:27,1514297187,2.211092,26.12.17
982,15:06:32,1514297192,2.22464,26.12.17
983,15:06:37,1514297197,2.209774,26.12.17
984,15:06:42,1514297202,2.212839,26.12.17
985,15:06:47,1514297207,2.201706,26.12.17
986,15:06:53,1514297213,2.19388,26.12.17
987,15:06:58,1514297218,2.221746,26.12.17
988,15:07:03,1514297223,2.209802,26.12.17
989,15:07:08,1514297228,2.225486,26.12.17
990,15:07:13,1514297233,2.216651,26.12.17
991,15:07:18,1514297238,2.236279,26.12.17
992,15:07:23,1514297243,2.208488,26.12.17
993,15:07:28,1514297248,2.211389,26.12.17
994,15:07:34,1514297254,2.198731,26.12.17
995,15:07:39,1514297259,2.212437,26.12.17
996,15:07:44,1514297264,2.217696,26.12.17
997,15:07:49,1514297269,2.216746,26.12.17
998,15:07:54,1514297274,2.210801,26.12.17
999,15:07:59,1514297279,2.212045,26.12.17
1000,15:08:04,1514297284,2.1983,26.12.17
1001,15:08:09,1514297289,2.172348,26.12.17
1002,15:08:14,1514297294,2.208823,26.12.17
1003,15:08:20,1514297300,2.199197,26.12.17
1004,15:08:25,1514297305,2.209682,26.12.17
1005,15:08:30,1514297310,2.185068,26.12.17
1006,15:08:35,1514297315,2.220519,26.12.17
1007,15:08:40,1514297320,2.221668,26.12.17
1008,15:08:45,1514297325,2.22589,26.12.17
1009,15:08:50,1514297330,2.217503,26.12.17
1010,15:08:55,1514297335,2.191465,26.12.17
1011,15:09:00,1514297340,2.19458,26.12.17
1012,15:09:06,1514297346,2.212844,26.12.17
1013,15:09:11,1514297351,2.208403,26.12.17
1014,15:09:16,1514297356,2.203106,26.12.17
1015,15:09:21,1514297361,2.206999,26.12.17
1016,15:09:26,1514297366,2.21873,26.12.17
1017,15:09:31,1514297371,2.202403,26.12.17
1018,15:09:36,1514297376,2.219051,26.12.17
1019,15:09:41,1514297381,2.185467,26.12.17
1020,15:09:47,1514297387,2.212499,26.12.17
1021,15:09:52,1514297392,2.208818,26.12.17
1022,15:09:57,1514297397,2.210422,26.12.17
1023,15:10:02,1514297402,2.191483,26.12.17
1024,15:10:07,1514297407,2.179897,26.12.17
1025,15:10:12,1514297412,2.195624,26.12.17
1026,15:10:17,1514297417,2.192009,26.12.17
1027,15:10:23,1514297423,2.21926,26.12.17
1028,15:10:28,1514297428,2.188709,26.12.17
1029,15:10:33,1514297433,2.225769,26.12.17
1030,15:10:38,1514297438,2.194327,26.12.17
1031,15:10:43,1514297443,2.215296,26.12.17
1032,15:10:48,1514297448,2.186125,26.12.17
1033,15:10:53,1514297453,2.195344,26.12.17
1034,15:10:58,1514297458,2.184501,26.12.17
1035,15:11:04,1514297464,2.183907,26.12.17
1036,15:11:09,1514297469,2.20068,26.12.17
1037,15:11:14,1514297474,2.177051,26.12.17
1038,15:11:19,1514297479,2.197263,26.12.17
1039,15:11:24,1514297484,2.201988,26.12.17
1040,15:11:29,1514297489,2.236374,26.12.17
1041,15:11:34,1514297494,2.20859,26.12.17
1042,15:11:39,1514297499,2.201721,26.12.17
1043,15:11:44,1514297504,2.220622,26.12.17
1044,15:11:50,1514297510,2.203589,26.12.17
1045,15:11:55,1514297515,2.189862,26.12.17
1046,15:12:00,1514297520,2.155317,26.12.17
1047,15:12:05,1514297525,2.223769,26.12.17
1048,15:12:10,1514297530,2.178015,26.12.17
1049,15:12:15,1514297535,2.200695,26.12.17
1050,15:12:20,1514297540,2.189449,26.12.17
1051,15:12:26,1514297546,2.179061,26.12.17
1052,15:12:32,1514297552,2.214198,26.12.17
1053,15:12:37,1514297557,2.222494,26.12.17
1054,15:12:42,1514297562,2.245058,26.12.17
1055,15:12:47,1514297567,2.196773,26.12.17
1056,15:12:52,1514297572,2.209388,26.12.17
1057,15:12:57,1514297577,2.197063,26.12.17
1058,15:13:02,1514297582,2.199269,26.12.17
1059,15:13:07,1514297587,2.228455,26.12.17
1060,15:13:13,1514297593,2.219066,26.12.17
1061,15:13:18,1514297598,2.227526,26.12.17
1062,15:13:23,1514297603,2.201068,26.12.17
1063,15:13:28,1514297608,2.223976,26.12.17
1064,15:13:33,1514297613,2.240577,26.12.17
1065,15:13:38,1514297618,2.210197,26.12.17
1066,15:13:43,1514297623,2.210529,26.12.17
1067,15:13:48,1514297628,2.215551,26.12.17
1068,15:13:54,1514297634,2.209565,26.12.17
1069,15:13:59,1514297639,2.207839,26.12.17
1070,15:14:04,1514297644,2.229273,26.12.17
1071,15:14:09,1514297649,2.207264,26.12.17
1072,15:14:14,1514297654,2.222524,26.12.17
1073,15:14:19,1514297659,2.188311,26.12.17
1074,15:14:24,1514297664,2.211117,26.12.17
1075,15:14:29,1514297669,2.218434,26.12.17
1076,15:14:34,1514297674,2.18614,26.12.17
1077,15:14:40,1514297680,2.196325,26.12.17
1078,15:14:45,1514297685,2.182266,26.12.17
1079,15:14:50,1514297690,2.212786,26.12.17
1080,15:14:55,1514297695,2.185806,26.12.17
1081,15:15:00,1514297700,2.219669,26.12.17
1082,15:15:05,1514297705,2.186788,26.12.17
1083,15:15:10,1514297710,2.194232,26.12.17
1084,15:15:16,1514297716,2.17605,26.12.17
1085,15:15:21,1514297721,2.179494,26.12.17
1086,15:15:26,1514297726,2.176007,26.12.17
1087,15:15:31,1514297731,2.205375,26.12.17
1088,15:15:36,1514297736,2.206462,26.12.17
1089,15:15:41,1514297741,2.19547,26.12.17
1090,15:15:46,1514297746,2.196328,26.12.17
1091,15:15:51,1514297751,2.170244,26.12.17
1092,15:15:57,1514297757,2.199496,26.12.17
1093,15:16:02,1514297762,2.245819,26.12.17
1094,15:16:07,1514297767,2.18941,26.12.17
1095,15:16:12,1514297772,2.190335,26.12.17
1096,15:16:17,1514297777,2.177304,26.12.17
1097,15:16:22,1514297782,2.187405,26.12.17
1098,15:16:28,1514297788,2.196517,26.12.17
1099,15:16:33,1514297793,2.21738,26.12.17
1100,15:16:38,1514297798,2.209595,26.12.17
1101,15:16:44,1514297804,2.175261,26.12.17
1102,15:16:49,1514297809,2.232163,26.12.17
1103,15:16:54,1514297814,2.175389,26.12.17
1104,15:16:59,1514297819,2.163733,26.12.17
1105,15:17:04,1514297824,2.20909,26.12.17
1106,15:17:09,1514297829,2.194998,26.12.17
1107,15:17:14,1514297834,2.179192,26.12.17
1108,15:17:19,1514297839,2.196557,26.12.17
1109,15:17:25,1514297845,2.203958,26.12.17
1110,15:17:30,1514297850,2.185596,26.12.17
1111,15:17:35,1514297855,2.178197,26.12.17
1112,15:17:40,1514297860,2.214411,26.12.17
1113,15:17:45,1514297865,2.201046,26.12.17
1114,15:17:50,1514297870,2.185494,26.12.17
1115,15:17:55,1514297875,2.208174,26.12.17
1116,15:18:00,1514297880,2.187371,26.12.17
1117,15:18:06,1514297886,2.185494,26.12.17
1118,15:18:11,1514297891,1.394449,26.12.17
1119,15:18:17,1514297897,0,26.12.17
1120,15:18:22,1514297902,0,26.12.17
1121,15:18:27,1514297907,0,26.12.17
1122,15:18:32,1514297912,0,26.12.17
1123,15:18:37,1514297917,0,26.12.17
1124,15:18:43,1514297923,0,26.12.17
1125,15:18:48,1514297928,0,26.12.17
1126,15:18:53,1514297933,0,26.12.17
1127,15:18:58,1514297938,0,26.12.17
1128,15:19:03,1514297943,0,26.12.17
1129,15:19:09,1514297949,0,26.12.17
1130,15:19:14,1514297954,0,26.12.17
1131,15:19:19,1514297959,0,26.12.17
1132,15:19:25,1514297965,0,26.12.17
1133,15:19:30,1514297970,0,26.12.17
1134,15:19:35,1514297975,0,26.12.17
1135,15:19:40,1514297980,0,26.12.17
1136,15:19:45,1514297985,0,26.12.17
1137,15:19:50,1514297990,0,26.12.17
1138,15:19:55,1514297995,0,26.12.17
1139,15:20:00,1514298000,0,26.12.17
1140,15:20:05,1514298005,0,26.12.17
1141,15:20:11,1514298011,0,26.12.17
1142,15:20:16,1514298016,0,26.12.17
1143,15:20:21,1514298021,0,26.12.17
1144,15:20:26,1514298026,0,26.12.17
1145,15:20:31,1514298031,0,26.12.17
1146,15:20:36,1514298036,0,26.12.17
1147,15:20:41,1514298041,0,26.12.17
1148,15:20:46,1514298046,0,26.12.17
1149,15:20:52,1514298052,0,26.12.17
1150,15:20:57,1514298057,0,26.12.17
1151,15:21:02,1514298062,0,26.12.17
1152,15:21:07,1514298067,0,26.12.17
1153,15:21:12,1514298072,0,26.12.17
1154,15:21:17,1514298077,0,26.12.17
1155,15:21:22,1514298082,0,26.12.17
1156,15:21:27,1514298087,0,26.12.17
1157,15:21:32,1514298092,0,26.12.17
1158,15:21:38,1514298098,0,26.12.17
1159,15:21:43,1514298103,0,26.12.17
1160,15:21:48,1514298108,0,26.12.17
1161,15:21:53,1514298113,0,26.12.17
1162,15:21:58,1514298118,0,26.12.17
1163,15:22:03,1514298123,0,26.12.17
1164,15:22:08,1514298128,0,26.12.17
1165,15:22:13,1514298133,0,26.12.17
1166,15:22:18,1514298138,0,26.12.17
1167,15:22:24,1514298144,0,26.12.17
1168,15:22:29,1514298149,0,26.12.17
1169,15:22:34,1514298154,0,26.12.17
1170,15:22:39,1514298159,0,26.12.17
1171,15:22:44,1514298164,0,26.12.17
1172,15:22:49,1514298169,0,26.12.17
1173,15:22:54,1514298174,0,26.12.17
1174,15:22:59,1514298179,0,26.12.17
1175,15:23:04,1514298184,0,26.12.17
1176,15:23:10,1514298190,0,26.12.17
1177,15:23:15,1514298195,0,26.12.17
1178,15:23:20,1514298200,0,26.12.17
1179,15:23:25,1514298205,0,26.12.17
1180,15:23:30,1514298210,0,26.12.17
1181,15:23:35,1514298215,0,26.12.17
1182,15:23:40,1514298220,0,26.12.17
1183,15:23:45,1514298225,0,26.12.17
1184,15:23:50,1514298230,0,26.12.17
1185,15:23:56,1514298236,0,26.12.17
1186,15:24:01,1514298241,0,26.12.17
1187,15:24:06,1514298246,0,26.12.17
1188,15:24:11,1514298251,0,26.12.17
1189,15:24:16,1514298256,0,26.12.17
1190,15:24:21,1514298261,0,26.12.17
1191,15:24:26,1514298266,0,26.12.17
1192,15:24:31,1514298271,0,26.12.17
1193,15:24:36,1514298276,0,26.12.17
1194,15:24:42,1514298282,0,26.12.17
1195,15:24:47,1514298287,0,26.12.17
1196,15:24:52,1514298292,0,26.12.17
1197,15:24:57,1514298297,0,26.12.17
1198,15:25:02,1514298302,0,26.12.17
1199,15:25:07,1514298307,0,26.12.17
1200,15:25:12,1514298312,0,26.12.17
1201,15:25:17,1514298317,0,26.12.17
1202,15:25:23,1514298323,0,26.12.17
1203,15:25:28,1514298328,0,26.12.17
1204,15:25:33,1514298333,0,26.12.17
1205,15:25:38,1514298338,0,26.12.17
1206,15:25:43,1514298343,0,26.12.17
1207,15:25:48,1514298348,0,26.12.17
1208,15:25:53,1514298353,0,26.12.17
1209,15:25:58,1514298358,0,26.12.17
1210,15:26:03,1514298363,0,26.12.17
1211,15:26:09,1514298369,0,26.12.17
1212,15:26:14,1514298374,0,26.12.17
1213,15:26:19,1514298379,0,26.12.17
1214,15:26:24,1514298384,0,26.12.17
1215,15:26:29,1514298389,0,26.12.17
1216,15:26:34,1514298394,0,26.12.17
1217,15:26:39,1514298399,0,26.12.17
1218,15:26:45,1514298405,0,26.12.17
1219,15:26:50,1514298410,0,26.12.17
1220,15:26:55,1514298415,0,26.12.17
1221,15:27:00,1514298420,0,26.12.17
1222,15:27:05,1514298425,0,26.12.17
1223,15:27:10,1514298430,0,26.12.17
1224,15:27:15,1514298435,0,26.12.17
1225,15:27:20,1514298440,0,26.12.17
1226,15:27:25,1514298445,0,26.12.17
1227,15:27:31,1514298451,0,26.12.17
1228,15:27:36,1514298456,0,26.12.17
1229,15:27:41,1514298461,0,26.12.17
1230,15:27:46,1514298466,0,26.12.17
1231,15:27:51,1514298471,0,26.12.17
1232,15:27:57,1514298477,0,26.12.17
1233,15:28:02,1514298482,0,26.12.17
1234,15:28:07,1514298487,0,26.12.17
1235,15:28:12,1514298492,0,26.12.17
1236,15:28:18,1514298498,0,26.12.17
1237,15:28:23,1514298503,0,26.12.17
1238,15:28:28,1514298508,0,26.12.17
1239,15:28:33,1514298513,0,26.12.17
1240,15:28:38,1514298518,0,26.12.17
1241,15:28:43,1514298523,0,26.12.17
1242,15:28:48,1514298528,0,26.12.17
1243,15:28:53,1514298533,0,26.12.17
1244,15:28:59,1514298539,0,26.12.17
1245,15:29:04,1514298544,0,26.12.17
1246,15:29:09,1514298549,0,26.12.17
1247,15:29:14,1514298554,0,26.12.17
1248,15:29:19,1514298559,0,26.12.17
1249,15:29:24,1514298564,0,26.12.17
1250,15:29:29,1514298569,0,26.12.17
1251,15:29:34,1514298574,0,26.12.17
1252,15:29:40,1514298580,0,26.12.17
1253,15:29:45,1514298585,0,26.12.17
1254,15:29:51,1514298591,0,26.12.17
1255,15:29:56,1514298596,0,26.12.17
1256,15:30:01,1514298601,0,26.12.17
1257,15:30:06,1514298606,0,26.12.17
1258,15:30:11,1514298611,0,26.12.17
1259,15:30:16,1514298616,0,26.12.17
1260,15:30:21,1514298621,0,26.12.17
1261,15:30:26,1514298626,0,26.12.17
1262,15:30:31,1514298631,0,26.12.17
1263,15:30:37,1514298637,0,26.12.17
1264,15:30:42,1514298642,0,26.12.17
1265,15:30:47,1514298647,0,26.12.17
1266,15:30:52,1514298652,0,26.12.17
1267,15:30:57,1514298657,0,26.12.17
1268,15:31:02,1514298662,0,26.12.17
1269,15:31:07,1514298667,0,26.12.17
1270,15:31:12,1514298672,0,26.12.17
1271,15:31:17,1514298677,0,26.12.17
1272,15:31:23,1514298683,0,26.12.17
1273,15:31:28,1514298688,0,26.12.17
1274,15:31:33,1514298693,0,26.12.17
1275,15:31:38,1514298698,0,26.12.17
1276,15:31:43,1514298703,0,26.12.17
1277,15:31:48,1514298708,0,26.12.17
1278,15:31:53,1514298713,0,26.12.17
1279,15:31:58,1514298718,0,26.12.17
1280,15:32:04,1514298724,0,26.12.17
1281,15:32:09,1514298729,0,26.12.17
1282,15:32:14,1514298734,0,26.12.17
1283,15:32:19,1514298739,0,26.12.17
1284,15:32:24,1514298744,0,26.12.17
1285,15:32:29,1514298749,0,26.12.17
1286,15:32:34,1514298754,0,26.12.17
1287,15:32:39,1514298759,0,26.12.17
1288,15:32:44,1514298764,0,26.12.17
1289,15:32:50,1514298770,0,26.12.17
1290,15:32:55,1514298775,0,26.12.17
1291,15:33:00,1514298780,0,26.12.17
1292,15:33:05,1514298785,0,26.12.17
1293,15:33:10,1514298790,0,26.12.17
1294,15:33:15,1514298795,0,26.12.17
1295,15:33:20,1514298800,0,26.12.17
1296,15:33:26,1514298806,0,26.12.17
1297,15:33:31,1514298811,0,26.12.17
1298,15:33:36,1514298816,0,26.12.17
1299,15:33:41,1514298821,0,26.12.17
1300,15:33:46,1514298826,0,26.12.17
1301,15:33:51,1514298831,0,26.12.17
1302,15:33:56,1514298836,0,26.12.17
1303,15:34:01,1514298841,0,26.12.17
1304,15:34:06,1514298846,0,26.12.17
1305,15:34:12,1514298852,0,26.12.17
1306,15:34:17,1514298857,0,26.12.17
1307,15:34:22,1514298862,0,26.12.17
1308,15:34:27,1514298867,0,26.12.17
1309,15:34:32,1514298872,0,26.12.17
1310,15:34:37,1514298877,0,26.12.17
1311,15:34:42,1514298882,0,26.12.17
1312,15:34:47,1514298887,0,26.12.17
1313,15:34:53,1514298893,0,26.12.17
1314,15:34:58,1514298898,0,26.12.17
1315,15:35:03,1514298903,0,26.12.17
1316,15:35:08,1514298908,0,26.12.17
1317,15:35:13,1514298913,0,26.12.17
1318,15:35:18,1514298918,0,26.12.17
1319,15:35:23,1514298923,0,26.12.17
1320,15:35:28,1514298928,0,26.12.17
1321,15:35:34,1514298934,0,26.12.17
1322,15:35:39,1514298939,0,26.12.17
1323,15:35:44,1514298944,0,26.12.17
1324,15:35:49,1514298949,0,26.12.17
1325,15:35:54,1514298954,0,26.12.17
1326,15:35:59,1514298959,0,26.12.17
1327,15:36:04,1514298964,0,26.12.17
1328,15:36:09,1514298969,0,26.12.17
1329,15:36:15,1514298975,0,26.12.17
1330,15:36:20,1514298980,0,26.12.17
1331,15:36:25,1514298985,0,26.12.17
1332,15:36:30,1514298990,0,26.12.17
1333,15:36:35,1514298995,0,26.12.17
1334,15:36:40,1514299000,0,26.12.17
1335,15:36:45,1514299005,0,26.12.17
1336,15:36:50,1514299010,0,26.12.17
1337,15:36:55,1514299015,0,26.12.17
1338,15:37:00,1514299020,0,26.12.17
1339,15:37:06,1514299026,0,26.12.17
1340,15:37:11,1514299031,0,26.12.17
1341,15:37:16,1514299036,0,26.12.17
1342,15:37:21,1514299041,0,26.12.17
1343,15:37:26,1514299046,0,26.12.17
1344,15:37:31,1514299051,0,26.12.17
1345,15:37:36,1514299056,0,26.12.17
1346,15:37:41,1514299061,0,26.12.17
1347,15:37:47,1514299067,0,26.12.17
1348,15:37:52,1514299072,0,26.12.17
1349,15:37:57,1514299077,0,26.12.17
1350,15:38:02,1514299082,0,26.12.17
1351,15:38:07,1514299087,0,26.12.17
1352,15:38:12,1514299092,0,26.12.17
1353,15:38:17,1514299097,0,26.12.17
1354,15:38:22,1514299102,0,26.12.17
1355,15:38:28,1514299108,0,26.12.17
1356,15:38:33,1514299113,0,26.12.17
1357,15:38:38,1514299118,0,26.12.17
1358,15:38:43,1514299123,0,26.12.17
1359,15:38:49,1514299129,0,26.12.17
1360,15:38:54,1514299134,0,26.12.17
1361,15:39:00,1514299140,0,26.12.17
1362,15:39:06,1514299146,0,26.12.17
1363,15:39:11,1514299151,0,26.12.17
1364,15:39:16,1514299156,0,26.12.17
1365,15:39:21,1514299161,0,26.12.17
1366,15:39:26,1514299166,0,26.12.17
1367,15:39:31,1514299171,0,26.12.17
1368,15:39:36,1514299176,0,26.12.17
1369,15:39:41,1514299181,0,26.12.17
1370,15:39:46,1514299186,0,26.12.17
1371,15:39:52,1514299192,0,26.12.17
1372,15:39:57,1514299197,0,26.12.17
1373,15:40:02,1514299202,0,26.12.17
1374,15:40:07,1514299207,0,26.12.17
1375,15:40:12,1514299212,0,26.12.17
1376,15:40:17,1514299217,0,26.12.17
1377,15:40:22,1514299222,0,26.12.17
1378,15:40:28,1514299228,0,26.12.17
1379,15:40:33,1514299233,0,26.12.17
1380,15:40:38,1514299238,0,26.12.17
1381,15:40:43,1514299243,0,26.12.17
1382,15:40:48,1514299248,0,26.12.17
1383,15:40:53,1514299253,0,26.12.17
1384,15:40:58,1514299258,0,26.12.17
1385,15:41:03,1514299263,0,26.12.17
1386,15:41:09,1514299269,0,26.12.17
1387,15:41:14,1514299274,0,26.12.17
1388,15:41:19,1514299279,0,26.12.17
1389,15:41:24,1514299284,0,26.12.17
1390,15:41:29,1514299289,0,26.12.17
1391,15:41:34,1514299294,0,26.12.17
1392,15:41:39,1514299299,0,26.12.17
1393,15:41:44,1514299304,0,26.12.17